Instruction Name,Description,Url
ADC, Add with Carry.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ADC--Add-with-Carry-?lang=en
ADCS," Add with Carry, setting flags.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ADCS--Add-with-Carry--setting-flags-?lang=en
ADD (extended register), Add (extended register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ADD--extended-register---Add--extended-register--?lang=en
ADD (immediate), Add (immediate).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ADD--immediate---Add--immediate--?lang=en
ADD (shifted register), Add (shifted register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ADD--shifted-register---Add--shifted-register--?lang=en
ADDG, Add with Tag.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ADDG--Add-with-Tag-?lang=en
ADDS (extended register)," Add (extended register), setting flags.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ADDS--extended-register---Add--extended-register---setting-flags-?lang=en
ADDS (immediate)," Add (immediate), setting flags.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ADDS--immediate---Add--immediate---setting-flags-?lang=en
ADDS (shifted register)," Add (shifted register), setting flags.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ADDS--shifted-register---Add--shifted-register---setting-flags-?lang=en
ADR, Form PC-relative address.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ADR--Form-PC-relative-address-?lang=en
ADRP, Form PC-relative address to 4KB page.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ADRP--Form-PC-relative-address-to-4KB-page-?lang=en
AND (immediate), Bitwise AND (immediate).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/AND--immediate---Bitwise-AND--immediate--?lang=en
AND (shifted register), Bitwise AND (shifted register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/AND--shifted-register---Bitwise-AND--shifted-register--?lang=en
ANDS (immediate)," Bitwise AND (immediate), setting flags.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ANDS--immediate---Bitwise-AND--immediate---setting-flags-?lang=en
ANDS (shifted register)," Bitwise AND (shifted register), setting flags.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ANDS--shifted-register---Bitwise-AND--shifted-register---setting-flags-?lang=en
ASR (immediate), Arithmetic Shift Right (immediate): an alias of SBFM.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ASR--immediate---Arithmetic-Shift-Right--immediate---an-alias-of-SBFM-?lang=en
ASR (register), Arithmetic Shift Right (register): an alias of ASRV.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ASR--register---Arithmetic-Shift-Right--register---an-alias-of-ASRV-?lang=en
ASRV, Arithmetic Shift Right Variable.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ASRV--Arithmetic-Shift-Right-Variable-?lang=en
AT, Address Translate: an alias of SYS.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/AT--Address-Translate--an-alias-of-SYS-?lang=en
"AUTDA, AUTDZA"," Authenticate Data address, using key A.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/AUTDA--AUTDZA--Authenticate-Data-address--using-key-A-?lang=en
"AUTDB, AUTDZB"," Authenticate Data address, using key B.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/AUTDB--AUTDZB--Authenticate-Data-address--using-key-B-?lang=en
"AUTIA, AUTIA1716, AUTIASP, AUTIAZ, AUTIZA"," Authenticate Instruction address, using key A.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/AUTIA--AUTIA1716--AUTIASP--AUTIAZ--AUTIZA--Authenticate-Instruction-address--using-key-A-?lang=en
"AUTIB, AUTIB1716, AUTIBSP, AUTIBZ, AUTIZB"," Authenticate Instruction address, using key B.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/AUTIB--AUTIB1716--AUTIBSP--AUTIBZ--AUTIZB--Authenticate-Instruction-address--using-key-B-?lang=en
AXFLAG, Convert floating-point condition flags from Arm to external format.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/AXFLAG--Convert-floating-point-condition-flags-from-Arm-to-external-format-?lang=en
B, Branch.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/B--Branch-?lang=en
B.cond, Branch conditionally.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/B-cond--Branch-conditionally-?lang=en
BFC, Bitfield Clear: an alias of BFM.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BFC--Bitfield-Clear--an-alias-of-BFM-?lang=en
BFI, Bitfield Insert: an alias of BFM.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BFI--Bitfield-Insert--an-alias-of-BFM-?lang=en
BFM, Bitfield Move.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BFM--Bitfield-Move-?lang=en
BFXIL, Bitfield extract and insert at low end: an alias of BFM.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BFXIL--Bitfield-extract-and-insert-at-low-end--an-alias-of-BFM-?lang=en
BIC (shifted register), Bitwise Bit Clear (shifted register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BIC--shifted-register---Bitwise-Bit-Clear--shifted-register--?lang=en
BICS (shifted register)," Bitwise Bit Clear (shifted register), setting flags.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BICS--shifted-register---Bitwise-Bit-Clear--shifted-register---setting-flags-?lang=en
BL, Branch with Link.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BL--Branch-with-Link-?lang=en
BLR, Branch with Link to Register.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BLR--Branch-with-Link-to-Register-?lang=en
"BLRAA, BLRAAZ, BLRAB, BLRABZ"," Branch with Link to Register, with pointer authentication.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BLRAA--BLRAAZ--BLRAB--BLRABZ--Branch-with-Link-to-Register--with-pointer-authentication-?lang=en
BR, Branch to Register.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BR--Branch-to-Register-?lang=en
"BRAA, BRAAZ, BRAB, BRABZ"," Branch to Register, with pointer authentication.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BRAA--BRAAZ--BRAB--BRABZ--Branch-to-Register--with-pointer-authentication-?lang=en
BRK, Breakpoint instruction.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BRK--Breakpoint-instruction-?lang=en
BTI, Branch Target Identification.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/BTI--Branch-Target-Identification-?lang=en
"CAS, CASA, CASAL, CASL", Compare and Swap word or doubleword in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CAS--CASA--CASAL--CASL--Compare-and-Swap-word-or-doubleword-in-memory-?lang=en
"CASB, CASAB, CASALB, CASLB", Compare and Swap byte in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CASB--CASAB--CASALB--CASLB--Compare-and-Swap-byte-in-memory-?lang=en
"CASH, CASAH, CASALH, CASLH", Compare and Swap halfword in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CASH--CASAH--CASALH--CASLH--Compare-and-Swap-halfword-in-memory-?lang=en
"CASP, CASPA, CASPAL, CASPL", Compare and Swap Pair of words or doublewords in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CASP--CASPA--CASPAL--CASPL--Compare-and-Swap-Pair-of-words-or-doublewords-in-memory-?lang=en
CBNZ, Compare and Branch on Nonzero.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CBNZ--Compare-and-Branch-on-Nonzero-?lang=en
CBZ, Compare and Branch on Zero.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CBZ--Compare-and-Branch-on-Zero-?lang=en
CCMN (immediate), Conditional Compare Negative (immediate).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CCMN--immediate---Conditional-Compare-Negative--immediate--?lang=en
CCMN (register), Conditional Compare Negative (register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CCMN--register---Conditional-Compare-Negative--register--?lang=en
CCMP (immediate), Conditional Compare (immediate).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CCMP--immediate---Conditional-Compare--immediate--?lang=en
CCMP (register), Conditional Compare (register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CCMP--register---Conditional-Compare--register--?lang=en
CFINV, Invert Carry Flag.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CFINV--Invert-Carry-Flag-?lang=en
CFP, Control Flow Prediction Restriction by Context: an alias of SYS.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CFP--Control-Flow-Prediction-Restriction-by-Context--an-alias-of-SYS-?lang=en
CINC, Conditional Increment: an alias of CSINC.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CINC--Conditional-Increment--an-alias-of-CSINC-?lang=en
CINV, Conditional Invert: an alias of CSINV.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CINV--Conditional-Invert--an-alias-of-CSINV-?lang=en
CLREX, Clear Exclusive.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CLREX--Clear-Exclusive-?lang=en
CLS, Count Leading Sign bits.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CLS--Count-Leading-Sign-bits-?lang=en
CLZ, Count Leading Zeros.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CLZ--Count-Leading-Zeros-?lang=en
CMN (extended register), Compare Negative (extended register): an alias of ADDS (extended register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CMN--extended-register---Compare-Negative--extended-register---an-alias-of-ADDS--extended-register--?lang=en
CMN (immediate), Compare Negative (immediate): an alias of ADDS (immediate).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CMN--immediate---Compare-Negative--immediate---an-alias-of-ADDS--immediate--?lang=en
CMN (shifted register), Compare Negative (shifted register): an alias of ADDS (shifted register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CMN--shifted-register---Compare-Negative--shifted-register---an-alias-of-ADDS--shifted-register--?lang=en
CMP (extended register), Compare (extended register): an alias of SUBS (extended register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CMP--extended-register---Compare--extended-register---an-alias-of-SUBS--extended-register--?lang=en
CMP (immediate), Compare (immediate): an alias of SUBS (immediate).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CMP--immediate---Compare--immediate---an-alias-of-SUBS--immediate--?lang=en
CMP (shifted register), Compare (shifted register): an alias of SUBS (shifted register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CMP--shifted-register---Compare--shifted-register---an-alias-of-SUBS--shifted-register--?lang=en
CMPP, Compare with Tag: an alias of SUBPS.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CMPP--Compare-with-Tag--an-alias-of-SUBPS-?lang=en
CNEG, Conditional Negate: an alias of CSNEG.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CNEG--Conditional-Negate--an-alias-of-CSNEG-?lang=en
CPP, Cache Prefetch Prediction Restriction by Context: an alias of SYS.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CPP--Cache-Prefetch-Prediction-Restriction-by-Context--an-alias-of-SYS-?lang=en
"CRC32B, CRC32H, CRC32W, CRC32X", CRC32 checksum.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CRC32B--CRC32H--CRC32W--CRC32X--CRC32-checksum-?lang=en
"CRC32CB, CRC32CH, CRC32CW, CRC32CX", CRC32C checksum.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CRC32CB--CRC32CH--CRC32CW--CRC32CX--CRC32C-checksum-?lang=en
CSDB, Consumption of Speculative Data Barrier.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CSDB--Consumption-of-Speculative-Data-Barrier-?lang=en
CSEL, Conditional Select.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CSEL--Conditional-Select-?lang=en
CSET, Conditional Set: an alias of CSINC.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CSET--Conditional-Set--an-alias-of-CSINC-?lang=en
CSETM, Conditional Set Mask: an alias of CSINV.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CSETM--Conditional-Set-Mask--an-alias-of-CSINV-?lang=en
CSINC, Conditional Select Increment.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CSINC--Conditional-Select-Increment-?lang=en
CSINV, Conditional Select Invert.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CSINV--Conditional-Select-Invert-?lang=en
CSNEG, Conditional Select Negation.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/CSNEG--Conditional-Select-Negation-?lang=en
DC, Data Cache operation: an alias of SYS.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/DC--Data-Cache-operation--an-alias-of-SYS-?lang=en
DCPS1, Debug Change PE State to EL1..,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/DCPS1--Debug-Change-PE-State-to-EL1--?lang=en
DCPS2, Debug Change PE State to EL2..,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/DCPS2--Debug-Change-PE-State-to-EL2--?lang=en
DCPS3, Debug Change PE State to EL3.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/DCPS3--Debug-Change-PE-State-to-EL3-?lang=en
DGH, Data Gathering Hint.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/DGH--Data-Gathering-Hint-?lang=en
DMB, Data Memory Barrier.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/DMB--Data-Memory-Barrier-?lang=en
DRPS, Debug restore process state.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/DRPS--Debug-restore-process-state-?lang=en
DSB, Data Synchronization Barrier.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/DSB--Data-Synchronization-Barrier-?lang=en
DVP, Data Value Prediction Restriction by Context: an alias of SYS.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/DVP--Data-Value-Prediction-Restriction-by-Context--an-alias-of-SYS-?lang=en
EON (shifted register), Bitwise Exclusive OR NOT (shifted register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/EON--shifted-register---Bitwise-Exclusive-OR-NOT--shifted-register--?lang=en
EOR (immediate), Bitwise Exclusive OR (immediate).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/EOR--immediate---Bitwise-Exclusive-OR--immediate--?lang=en
EOR (shifted register), Bitwise Exclusive OR (shifted register).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/EOR--shifted-register---Bitwise-Exclusive-OR--shifted-register--?lang=en
ERET, Exception Return.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ERET--Exception-Return-?lang=en
"ERETAA, ERETAB"," Exception Return, with pointer authentication.",https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ERETAA--ERETAB--Exception-Return--with-pointer-authentication-?lang=en
ESB, Error Synchronization Barrier.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ESB--Error-Synchronization-Barrier-?lang=en
EXTR, Extract register.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/EXTR--Extract-register-?lang=en
GMI, Tag Mask Insert.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/GMI--Tag-Mask-Insert-?lang=en
HINT, Hint instruction.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/HINT--Hint-instruction-?lang=en
HLT, Halt instruction.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/HLT--Halt-instruction-?lang=en
HVC, Hypervisor Call.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/HVC--Hypervisor-Call-?lang=en
IC, Instruction Cache operation: an alias of SYS.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/IC--Instruction-Cache-operation--an-alias-of-SYS-?lang=en
IRG, Insert Random Tag.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/IRG--Insert-Random-Tag-?lang=en
ISB, Instruction Synchronization Barrier.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/ISB--Instruction-Synchronization-Barrier-?lang=en
LD64B, Single-copy Atomic 64-byte Load.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LD64B--Single-copy-Atomic-64-byte-Load-?lang=en
"LDADD, LDADDA, LDADDAL, LDADDL", Atomic add on word or doubleword in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDADD--LDADDA--LDADDAL--LDADDL--Atomic-add-on-word-or-doubleword-in-memory-?lang=en
"LDADDB, LDADDAB, LDADDALB, LDADDLB", Atomic add on byte in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDADDB--LDADDAB--LDADDALB--LDADDLB--Atomic-add-on-byte-in-memory-?lang=en
"LDADDH, LDADDAH, LDADDALH, LDADDLH", Atomic add on halfword in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDADDH--LDADDAH--LDADDALH--LDADDLH--Atomic-add-on-halfword-in-memory-?lang=en
LDAPR, Load-Acquire RCpc Register.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAPR--Load-Acquire-RCpc-Register-?lang=en
LDAPRB, Load-Acquire RCpc Register Byte.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAPRB--Load-Acquire-RCpc-Register-Byte-?lang=en
LDAPRH, Load-Acquire RCpc Register Halfword.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAPRH--Load-Acquire-RCpc-Register-Halfword-?lang=en
LDAPUR, Load-Acquire RCpc Register (unscaled).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAPUR--Load-Acquire-RCpc-Register--unscaled--?lang=en
LDAPURB, Load-Acquire RCpc Register Byte (unscaled).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAPURB--Load-Acquire-RCpc-Register-Byte--unscaled--?lang=en
LDAPURH, Load-Acquire RCpc Register Halfword (unscaled).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAPURH--Load-Acquire-RCpc-Register-Halfword--unscaled--?lang=en
LDAPURSB, Load-Acquire RCpc Register Signed Byte (unscaled).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAPURSB--Load-Acquire-RCpc-Register-Signed-Byte--unscaled--?lang=en
LDAPURSH, Load-Acquire RCpc Register Signed Halfword (unscaled).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAPURSH--Load-Acquire-RCpc-Register-Signed-Halfword--unscaled--?lang=en
LDAPURSW, Load-Acquire RCpc Register Signed Word (unscaled).,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAPURSW--Load-Acquire-RCpc-Register-Signed-Word--unscaled--?lang=en
LDAR, Load-Acquire Register.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAR--Load-Acquire-Register-?lang=en
LDARB, Load-Acquire Register Byte.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDARB--Load-Acquire-Register-Byte-?lang=en
LDARH, Load-Acquire Register Halfword.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDARH--Load-Acquire-Register-Halfword-?lang=en
LDAXP, Load-Acquire Exclusive Pair of Registers.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAXP--Load-Acquire-Exclusive-Pair-of-Registers-?lang=en
LDAXR, Load-Acquire Exclusive Register.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAXR--Load-Acquire-Exclusive-Register-?lang=en
LDAXRB, Load-Acquire Exclusive Register Byte.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAXRB--Load-Acquire-Exclusive-Register-Byte-?lang=en
LDAXRH, Load-Acquire Exclusive Register Halfword.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDAXRH--Load-Acquire-Exclusive-Register-Halfword-?lang=en
"LDCLR, LDCLRA, LDCLRAL, LDCLRL", Atomic bit clear on word or doubleword in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDCLR--LDCLRA--LDCLRAL--LDCLRL--Atomic-bit-clear-on-word-or-doubleword-in-memory-?lang=en
"LDCLRB, LDCLRAB, LDCLRALB, LDCLRLB", Atomic bit clear on byte in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDCLRB--LDCLRAB--LDCLRALB--LDCLRLB--Atomic-bit-clear-on-byte-in-memory-?lang=en
"LDCLRH, LDCLRAH, LDCLRALH, LDCLRLH", Atomic bit clear on halfword in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDCLRH--LDCLRAH--LDCLRALH--LDCLRLH--Atomic-bit-clear-on-halfword-in-memory-?lang=en
"LDEOR, LDEORA, LDEORAL, LDEORL", Atomic exclusive OR on word or doubleword in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDEOR--LDEORA--LDEORAL--LDEORL--Atomic-exclusive-OR-on-word-or-doubleword-in-memory-?lang=en
"LDEORB, LDEORAB, LDEORALB, LDEORLB", Atomic exclusive OR on byte in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDEORB--LDEORAB--LDEORALB--LDEORLB--Atomic-exclusive-OR-on-byte-in-memory-?lang=en
"LDEORH, LDEORAH, LDEORALH, LDEORLH", Atomic exclusive OR on halfword in memory.,https://developer.arm.com/documentation/ddi0596/2020-12/Base-Instructions/LDEORH--LDEORAH--LDEORALH--LDEORLH--Atomic-exclusive-OR-on-halfword-in-memory-?lang=en
